date;scene;type;groupe
2006;Main;Grande scène;36 Crazyfists
2006;Hard n'Heavy stage;Moyenne scène;Agnostic Front
2006;Hard n'Heavy stage;Moyenne scène;Akercocke
2006;Main;Grande scène;Alice in Chains
2006;Hard n'Heavy stage;Moyenne scène;Allegiance
2006;Hard n'Heavy stage;Moyenne scène;Amenra
2006;Main;Grande scène;Apocalyptica
2006;Hard n'Heavy stage;Moyenne scène;Arch Enemy
2006;Main;Grande scène;As I Lay Dying
2006;Main;Grande scène;Avenged Sevenfold
2006;Main;Grande scène;Bloodsimple
2006;Hard n'Heavy stage;Moyenne scène;Born From Pain
2006;Hard n'Heavy stage;Moyenne scène;Boysetsfire
2006;Hard n'Heavy stage;Moyenne scène;Capricorns
2006;Main;Grande scène;Carnival in Coal
2006;Hard n'Heavy stage;Moyenne scène;Celtic Frost
2006;Hard n'Heavy stage;Moyenne scène;Cephalic Carnage
2006;Hard n'Heavy stage;Moyenne scène;Cortez
2006;Main;Grande scène;Cradle of Filth
2006;Hard n'Heavy stage;Moyenne scène;Dagoba
2006;Hard n'Heavy stage;Moyenne scène;Damnation A.D.
2006;Main;Grande scène;Danko Jones
2006;Main;Grande scène;Darkest Hour
2006;Main;Grande scène;Dead Kennedys
2006;Main;Grande scène;Dead to Fall
2006;Hard n'Heavy stage;Moyenne scène;Demented Are Go!
2006;Hard n'Heavy stage;Moyenne scène;DevilDriver
2006;Main;Grande scène;Drowning
2006;Hard n'Heavy stage;Moyenne scène;Endstand
2006;Main;Grande scène;Entombed
2006;Main;Grande scène;Gadget
2006;Main;Grande scène;GBH
2006;Hard n'Heavy stage;Moyenne scène;Go It Alone
2006;Main;Grande scène;Gojira
2006;Hard n'Heavy stage;Moyenne scène;Guns Up
2006;Hard n'Heavy stage;Moyenne scène;Happyface
2006;Main;Grande scène;Hatesphere
2006;Hard n'Heavy stage;Moyenne scène;Hellmotel
2006;Main;Grande scène;Helloween
2006;Hard n'Heavy stage;Moyenne scène;Ignite
2006;Main;Grande scène;Knuckledust
2006;Hard n'Heavy stage;Moyenne scène;Knut
2006;Hard n'Heavy stage;Moyenne scène;Leeway
2006;Main;Grande scène;Locus
2006;Main;Grande scène;Mad Sin
2006;Main;Grande scène;Madball
2006;Hard n'Heavy stage;Moyenne scène;Most Precious Blood
2006;Main;Grande scène;Motörhead
2006;Hard n'Heavy stage;Moyenne scène;MurDuM
2006;Main;Grande scène;Nightmare
2006;Hard n'Heavy stage;Moyenne scène;Nile
2006;Main;Grande scène;Obituary
2006;Hard n'Heavy stage;Moyenne scène;Opeth
2006;Main;Grande scène;Orphaned Land
2006;Hard n'Heavy stage;Moyenne scène;Panik
2006;Main;Grande scène;Prostitute Disfigurement
2006;Main;Grande scène;Raised Fist
2006;Hard n'Heavy stage;Moyenne scène;Ringworm
2006;Hard n'Heavy stage;Moyenne scène;Rise And Fall
2006;Main;Grande scène;Satyricon
2006;Main;Grande scène;Saxon
2006;Hard n'Heavy stage;Moyenne scène;Sna-fu *aka* Grand Désordre Orchestre
2006;Hard n'Heavy stage;Moyenne scène;Sonny Red
2006;Main;Grande scène;Soulfly
2006;Main;Grande scène;Stone Sour
2006;Hard n'Heavy stage;Moyenne scène;Taint
2006;Main;Grande scène;Textures
2006;Hard n'Heavy stage;Moyenne scène;The Black Dahlia Murder
2006;Hard n'Heavy stage;Moyenne scène;The Haunted
2006;Hard n'Heavy stage;Moyenne scène;The Outburst
2006;Main;Grande scène;Trepalium
2006;Main;Grande scène;Trivium
2006;Hard n'Heavy stage;Moyenne scène;With Honor
2006;Hard n'Heavy stage;Moyenne scène;Zyklon
2007;Discover stage;Petite scène;1349
2007;Discover stage;Petite scène;7th Nemesis
2007;Gibson stage;Moyenne scène;Aborted
2007;Main;Grande scène;After Forever
2007;Main;Grande scène;Amon Amarth
2007;Main;Grande scène;Animosity
2007;Main;Grande scène;Atheist
2007;Gibson stage;Moyenne scène;Behemoth
2007;Gibson stage;Moyenne scène;Blind Guardian
2007;Main;Grande scène;Bloodsimple
2007;Main;Grande scène;Brujeria
2007;Gibson stage;Moyenne scène;Brutal Truth
2007;Gibson stage;Moyenne scène;Cannibal Corpse
2007;Main;Grande scène;Children of Bodom
2007;Main;Grande scène;Chimaira
2007;Discover stage;Petite scène;Coldworker
2007;Gibson stage;Moyenne scène;Converge
2007;Gibson stage;Moyenne scène;Cynic
2007;Main;Grande scène;Dark Tranquility
2007;Discover stage;Petite scène;dEFDUMp
2007;Discover stage;Petite scène;Destinity
2007;Main;Grande scène;Dew-Scented
2007;Discover stage;Petite scène;Dornfall
2007;Main;Grande scène;Dream Theater
2007;Discover stage;Petite scène;Dylath-Leen
2007;Gibson stage;Moyenne scène;Earth Crisis
2007;Gibson stage;Moyenne scène;Edguy
2007;Discover stage;Petite scène;Ellispsis
2007;Main;Grande scène;Emperor
2007;Gibson stage;Moyenne scène;Enslaved
2007;Gibson stage;Moyenne scène;Ephel Duath
2007;Main;Grande scène;Epica
2007;Discover stage;Petite scène;Eryn Non Dae
2007;Discover stage;Petite scène;Fubar
2007;Discover stage;Petite scène;Furia
2007;Discover stage;Petite scène;Gutworm
2007;Discover stage;Petite scène;Hacride
2007;Main;Grande scène;Hatebreed
2007;Main;Grande scène;Heavenly
2007;Discover stage;Petite scène;Homestell
2007;Main;Grande scène;Immortal
2007;Discover stage;Petite scène;Imply in All
2007;Discover stage;Petite scène;Impureza
2007;Discover stage;Petite scène;Interlock
2007;Discover stage;Petite scène;Kaisen
2007;Gibson stage;Moyenne scène;Kickback
2007;Discover stage;Petite scène;Klone
2007;Gibson stage;Moyenne scène;Korpiklaani
2007;Main;Grande scène;Kreator
2007;Gibson stage;Moyenne scène;Lyzanxia
2007;Main;Grande scène;Machine Head
2007;Gibson stage;Moyenne scène;Manigance
2007;Main;Grande scène;Mastodon
2007;Main;Grande scène;Megadeth
2007;Gibson stage;Moyenne scène;Misery Index
2007;Discover stage;Petite scène;Mistaken Element
2007;Discover stage;Petite scène;Moho
2007;Gibson stage;Moyenne scène;Moonspell
2007;Gibson stage;Moyenne scène;Mumakil
2007;Gibson stage;Moyenne scène;Napalm Death
2007;Gibson stage;Moyenne scène;Neurosis
2007;Discover stage;Petite scène;Orthodox
2007;Main;Grande scène;Pain of Salvation
2007;Discover stage;Petite scène;Primal Age
2007;Gibson stage;Moyenne scène;Salem
2007;Gibson stage;Moyenne scène;Scarve
2007;Gibson stage;Moyenne scène;Secrets of the Moon
2007;Main;Grande scène;Slayer
2007;Discover stage;Petite scène;Slit
2007;Discover stage;Petite scène;Sworn Enemy
2007;Gibson stage;Moyenne scène;The ARRS
2007;Discover stage;Petite scène;The Set-Up
2007;Gibson stage;Moyenne scène;Therion
2007;Discover stage;Petite scène;Tromatized Youth
2007;Main;Grande scène;Type O Negative
2007;Discover stage;Petite scène;Ufych Sormeer
2007;Gibson stage;Moyenne scène;Unearth
2007;Main;Grande scène;Vader
2007;Gibson stage;Moyenne scène;Walls of Jericho
2007;Main;Grande scène;Within Temptation
2007;Discover stage;Petite scène;Zero Mentality
2007;Discover stage;Petite scène;Zubrowska
2008;Main;Grande scène;Airbourne
2008;Discover stage;Petite scène;Alchemist
2008;Discover stage;Petite scène;Anaal Nathrakh
2008;Second stage;Moyenne scène;Anathema
2008;Main;Grande scène;Apocalyptica
2008;Second stage;Moyenne scène;At the Gates
2008;Discover stage;Petite scène;Ava Inferi
2008;Discover stage;Petite scène;Baroness
2008;Discover stage;Petite scène;Belphegor
2008;Discover stage;Petite scène;Benighted
2008;Discover stage;Petite scène;Between the Buried and Me
2008;Discover stage;Petite scène;Black Tide
2008;Discover stage;Petite scène;Blazing War Machine
2008;Discover stage;Petite scène;Bleeding Through
2008;Second stage;Moyenne scène;Born From Pain
2008;Second stage;Moyenne scène;Candlemass
2008;Second stage;Moyenne scène;Carcass
2008;Main;Grande scène;Cavalera Conspiracy
2008;Discover stage;Petite scène;Comeback Kid
2008;Discover stage;Petite scène;Cult of Luna
2008;Main;Grande scène;Danko Jones
2008;Second stage;Moyenne scène;Death Angel
2008;Second stage;Moyenne scène;Dillinger Escape Plan
2008;Main;Grande scène;Dimmu Borgir
2008;Discover stage;Petite scène;Disfear
2008;Discover stage;Petite scène;Dying Fetus
2008;Main;Grande scène;Eluveitie
2008;Discover stage;Petite scène;Envy
2008;Main;Grande scène;Eths
2008;Discover stage;Petite scène;Evile
2008;Second stage;Moyenne scène;Forbidden
2008;Second stage;Moyenne scène;Gamma Ray
2008;Discover stage;Petite scène;Ghost Brigade
2008;Discover stage;Petite scène;Haemorrhage
2008;Main;Grande scène;Helloween
2008;Main;Grande scène;Iced Earth
2008;Discover stage;Petite scène;Impaled Nazarene
2008;Main;Grande scène;In Flames
2008;Discover stage;Petite scène;Job for a Cowboy
2008;Second stage;Moyenne scène;Katatonia
2008;Discover stage;Petite scène;Krisiun
2008;Discover stage;Petite scène;Kruger
2008;Second stage;Moyenne scène;Legion of the Damned
2008;Second stage;Moyenne scène;Madball
2008;Discover stage;Petite scène;Marduk
2008;Second stage;Moyenne scène;Mayhem
2008;Main;Grande scène;Meshuggah
2008;Second stage;Moyenne scène;Ministry
2008;Main;Grande scène;Misanthrope
2008;Second stage;Moyenne scène;Morbid Angel
2008;Main;Grande scène;Motörhead
2008;Second stage;Moyenne scène;Municipal Waste
2008;Second stage;Moyenne scène;My Dying Bride
2008;Discover stage;Petite scène;Necrophagist
2008;Discover stage;Petite scène;Nightmare
2008;Main;Grande scène;NOFX
2008;Second stage;Moyenne scène;Obituary
2008;Main;Grande scène;Old Dead Tree
2008;Main;Grande scène;Opeth
2008;Discover stage;Petite scène;Origin
2008;Main;Grande scène;Paradise Lost
2008;Main;Grande scène;Porcupine Tree
2008;Discover stage;Petite scène;Primordial
2008;Discover stage;Petite scène;Punish Yourself
2008;Discover stage;Petite scène;Raintime
2008;Discover stage;Petite scène;Red Mourning
2008;Main;Grande scène;Rose Tattoo
2008;Discover stage;Petite scène;Rotten Sound
2008;Discover stage;Petite scène;Rotting Christ
2008;Second stage;Moyenne scène;Satyricon
2008;Discover stage;Petite scène;Septic Flesh
2008;Discover stage;Petite scène;Shai Hulud
2008;Discover stage;Petite scène;Shining
2008;Main;Grande scène;Sick of It All
2008;Main;Grande scène;Slayer
2008;Second stage;Moyenne scène;Sodom
2008;Main;Grande scène;Sonata Arctica
2008;Second stage;Moyenne scène;Testament
2008;Discover stage;Petite scène;The Ocean
2008;Discover stage;Petite scène;Throwdown
2008;Discover stage;Petite scène;Today Is the Day
2008;Discover stage;Petite scène;Treponem Pal
2008;Main;Grande scène;Ultra Vomit
2008;Main;Grande scène;Venom
2008;Discover stage;Petite scène;Watain
2008;Discover stage;Petite scène;Year of No Light
2008;Discover stage;Petite scène;Your Demise
2009;Rock Hard tent;Moyenne scène;Aborted
2009;Main 01;Grande scène;Adagio
2009;Main 02;Grande scène;ADX
2009;Terrorizer tent;Moyenne scène;All Shall Perish
2009;Main 02;Grande scène;Amebix
2009;Rock Hard tent;Moyenne scène;Amon Amarth
2009;Main 02;Grande scène;Anthrax
2009;Terrorizer tent;Moyenne scène;August Burns Red
2009;Rock Hard tent;Moyenne scène;Aura Noir
2009;Terrorizer tent;Moyenne scène;Backfire
2009;Main 01;Grande scène;Backyard Babies
2009;Terrorizer tent;Moyenne scène;Betrayed
2009;Main 02;Grande scène;Black Stone Cherry
2009;Terrorizer tent;Moyenne scène;Blockheads
2009;Terrorizer tent;Moyenne scène;Brutal Truth
2009;Main 01;Grande scène;Buckcherry
2009;Rock Hard tent;Moyenne scène;Cathedral
2009;Main 02;Grande scène;Clutch
2009;Terrorizer tent;Moyenne scène;Coalesce
2009;Main 01;Grande scène;Cradle of Filth
2009;Terrorizer tent;Moyenne scène;Cro-Mags
2009;Main 01;Grande scène;Dagoba
2009;Terrorizer tent;Moyenne scène;Despised Icon
2009;Rock Hard tent;Moyenne scène;Deströyer 666
2009;Main 02;Grande scène;Destruction
2009;Main 01;Grande scène;DevilDriver
2009;Main 01;Grande scène;Down
2009;Main 01;Grande scène;DragonForce
2009;Main 01;Grande scène;Dream Theater
2009;Terrorizer tent;Moyenne scène;Electric Wizard
2009;Rock Hard tent;Moyenne scène;Enslaved
2009;Rock Hard tent;Moyenne scène;Entombed
2009;Main 01;Grande scène;Epica
2009;Main 01;Grande scène;Europe
2009;Main 02;Grande scène;Eyehategod
2009;Main 01;Grande scène;Gama Bomb
2009;Main 01;Grande scène;Girlschool
2009;Main 02;Grande scène;God Forbid
2009;Rock Hard tent;Moyenne scène;God Seed
2009;Main 01;Grande scène;Gojira
2009;Main 02;Grande scène;Gokan
2009;Rock Hard tent;Moyenne scène;Grand Magus
2009;Rock Hard tent;Moyenne scène;Hacride
2009;Main 02;Grande scène;Hatebreed
2009;Main 01;Grande scène;Heaven and Hell
2009;Main 02;Grande scène;Heaven Shall Burn
2009;Main 01;Grande scène;Holyhell
2009;Rock Hard tent;Moyenne scène;Immolation
2009;Terrorizer tent;Moyenne scène;Jarboe
2009;Main 02;Grande scène;Karma to Burn
2009;Rock Hard tent;Moyenne scène;Kataklysm
2009;Rock Hard tent;Moyenne scène;Keep of Kalessin
2009;Terrorizer tent;Moyenne scène;Kickback
2009;Main 02;Grande scène;Killing Joke
2009;Main 01;Grande scène;Koritni
2009;Terrorizer tent;Moyenne scène;Kylesa
2009;Main 01;Grande scène;Machine Head
2009;Main 02;Grande scène;Mad Sin
2009;Main 01;Grande scène;Manowar
2009;Main 01;Grande scène;Marilyn Manson
2009;Main 02;Grande scène;Mastodon
2009;Rock Hard tent;Moyenne scène;Melechesh
2009;Rock Hard tent;Moyenne scène;Misery Index
2009;Main 02;Grande scène;Misfits
2009;Rock Hard tent;Moyenne scène;Moonsorrow
2009;Rock Hard tent;Moyenne scène;Moonspell
2009;Main 01;Grande scène;Mötley Crüe
2009;Rock Hard tent;Moyenne scène;Napalm Death
2009;Main 01;Grande scène;Nashville Pussy
2009;Rock Hard tent;Moyenne scène;Offending
2009;Rock Hard tent;Moyenne scène;Orakle
2009;Terrorizer tent;Moyenne scène;Orange Goblin
2009;Main 02;Grande scène;Outlaw Order
2009;Main 02;Grande scène;Pain
2009;Main 02;Grande scène;Pain of Salvation
2009;Main 01;Grande scène;Papa Roach
2009;Terrorizer tent;Moyenne scène;Parkway Drive
2009;Rock Hard tent;Moyenne scène;Pestilence
2009;Terrorizer tent;Moyenne scène;Pig Destroyer
2009;Terrorizer tent;Moyenne scène;Providence
2009;Main 01;Grande scène;Queensrÿche
2009;Rock Hard tent;Moyenne scène;Repulsion
2009;Rock Hard tent;Moyenne scène;Sacred Reich
2009;Main 02;Grande scène;Saint Vitus
2009;Rock Hard tent;Moyenne scène;Samael
2009;Main 01;Grande scène;Satan Jokers
2009;Rock Hard tent;Moyenne scène;Skinless
2009;Terrorizer tent;Moyenne scène;Soilent Green
2009;Main 01;Grande scène;Soulfly
2009;Main 01;Grande scène;Squealer
2009;Main 02;Grande scène;Stratovarius
2009;Main 02;Grande scène;Suicidal Tendencies
2009;Rock Hard tent;Moyenne scène;Taake
2009;Terrorizer tent;Moyenne scène;Terror
2009;Terrorizer tent;Moyenne scène;The Black Dahlia Murder
2009;Terrorizer tent;Moyenne scène;The Business
2009;Terrorizer tent;Moyenne scène;Torche
2009;Main 02;Grande scène;Trepalium
2009;Terrorizer tent;Moyenne scène;Ufomammut
2009;Rock Hard tent;Moyenne scène;Vader
2009;Terrorizer tent;Moyenne scène;Vision of Disorder
2009;Main 02;Grande scène;Voivod
2009;Main 02;Grande scène;Volbeat
2009;Main 02;Grande scène;W.A.S.P.
2009;Terrorizer tent;Moyenne scène;Watertank
2009;Terrorizer tent;Moyenne scène;Whitechapel
2009;Terrorizer tent;Moyenne scène;Wolves in the Throne Room
2010;Terrorizer tent;Moyenne scène;16
